CustomerID,Recency_Scaled,Frequency_Scaled,Monetary_Scaled
CUST_0399,0.4073985958220359,0.2502767105801962,-0.0453569239002388
CUST_0400,-0.22109687425324484,-1.1847075180359878,-0.9019987904562943
CUST_0401,0.19554619017868283,1.2069328629909855,1.4347324953287228
CUST_0402,-0.9272715597310884,1.2069328629909855,0.840553162547464
CUST_0403,-0.27759084909147236,0.2502767105801962,-0.2634376034867244
CUST_0404,-0.3482083176392567,-0.7063794418305931,-1.1101584863275165
CUST_0405,-0.4047022924774842,-0.7063794418305931,-0.3040907249849943
CUST_0406,-0.6024312044112804,0.2502767105801962,1.110363671998556
CUST_0407,1.0853262938807657,-0.7063794418305931,-0.9168594832613413
CUST_0408,0.1884844433239044,0.7286047867855909,-0.4975864040005626
CUST_0409,0.18142269646912595,-0.7063794418305931,-0.5660641033701919
CUST_0410,-0.19284988683413112,2.163589015401775,2.2169669840203015
CUST_0411,2.582416627093794,-1.1847075180359878,-0.5558516540082762
CUST_0412,-0.36233181134881354,0.2502767105801962,0.060501878273504325
CUST_0413,-0.6942339135234,1.6852609391963802,1.495761346563476
CUST_0414,0.5556952797723831,0.2502767105801962,0.21130671074812116
CUST_0415,-0.8425305974737471,-0.22805136562519845,-0.13918909314794733
CUST_0416,-0.9484568002954237,-0.7063794418305931,0.19750593910333433
CUST_0417,1.6290808016987053,-1.6630355942413824,-1.217252089049511
CUST_0418,-0.5883077107017235,-1.6630355942413824,-1.2835242805433427
CUST_0419,-0.7436661415068491,1.2069328629909855,0.7132992612191202
CUST_0420,-0.24934386167235859,1.6852609391963802,1.9093247405305322
CUST_0421,-0.8637158380380825,-0.22805136562519845,-0.3608266674171434
CUST_0422,-0.2917143428010292,0.2502767105801962,1.1628158297700832
CUST_0423,-0.4329492798965979,-0.22805136562519845,-0.21013842120118706
CUST_0424,-0.20697338054368797,-0.7063794418305931,0.20393744540720013
CUST_0425,-0.7789748757807412,-0.22805136562519845,0.49836235544226376
CUST_0426,0.17436094961434753,-0.7063794418305931,-0.8529088790051913
CUST_0427,3.443949743376763,-1.1847075180359878,-1.4322792224526355
CUST_0428,1.494907611457915,-0.22805136562519845,-0.18126456700187993
CUST_0429,1.6149573079891484,-1.6630355942413824,-1.2268202726081314
CUST_0430,-0.01630621546467023,-1.1847075180359878,-1.274892842228224
CUST_0431,-0.7860366226355197,-0.22805136562519845,-0.2607601747117386
CUST_0432,-0.9978890282788727,-0.22805136562519845,0.04432173315848234
CUST_0433,-0.4400110267513763,-1.1847075180359878,-1.0619890994230576
CUST_0434,-0.4541345204609332,0.2502767105801962,0.07857883112726131
CUST_0435,-0.757789635216406,0.7286047867855909,-0.5530464872455403
CUST_0436,0.06137299993789256,-0.22805136562519845,0.18928863545485022
CUST_0437,-0.8849010786024177,0.7286047867855909,-0.7875957362130395
CUST_0438,-0.19284988683413112,0.7286047867855909,0.4716782953186738
CUST_0439,-0.6730486729590647,0.7286047867855909,-0.3748727771018947
CUST_0440,2.1234030815331955,-0.7063794418305931,-1.022989475210665
CUST_0441,-0.9978890282788727,0.2502767105801962,1.1745281866945099
CUST_0442,-0.531813735863496,0.2502767105801962,-0.5747553555049717
CUST_0443,-0.15754115256023893,-0.22805136562519845,-0.718009960489355
CUST_0444,-0.7507278883616275,0.2502767105801962,-0.4934465780245479
CUST_0445,0.12492872163089848,1.6852609391963802,1.3070254282819322
CUST_0446,-0.5247519890087176,1.2069328629909855,2.505808426059063
CUST_0447,-0.19284988683413112,1.2069328629909855,0.6310218039982579
CUST_0448,-0.3482083176392567,0.7286047867855909,1.5936806245224138
CUST_0449,0.10374348106656317,-0.22805136562519845,-0.6907105276787463
CUST_0450,-0.3340848239296998,-0.22805136562519845,0.6854483247153681
CUST_0452,0.6263127483201674,-1.6630355942413824,-0.8974017435876183
CUST_0453,1.2971786995241188,0.7286047867855909,0.492357656224452
CUST_0454,-0.8495923443285256,-0.22805136562519845,-0.4514451111000262
CUST_0455,-0.9484568002954237,0.2502767105801962,-1.0537226267872248
CUST_0456,0.34384287412903,0.7286047867855909,0.4305785977600552
CUST_0457,-1.0331977625527649,0.2502767105801962,0.36962071207405217
CUST_0458,-0.4329492798965979,-1.1847075180359878,-1.1816299180608463
CUST_0459,0.3014723930003594,-0.22805136562519845,-0.18711263511566467
CUST_0460,-0.9343333065858668,-1.1847075180359878,-1.061978961487522
CUST_0461,2.130464828387974,-1.1847075180359878,-0.6511087100955314
CUST_0462,-1.0473212562623218,2.163589015401775,2.796775793179666
CUST_0463,-0.7860366226355197,-0.22805136562519845,-0.44975866552365784
CUST_0464,-0.7012956603781785,2.6419170916071697,2.5718383208935904
CUST_0465,-0.7930983694902981,-0.7063794418305931,-0.18626763818876182
CUST_0466,2.109279587823639,-0.22805136562519845,-0.8666696058046119
CUST_0467,-0.5529989764278314,1.6852609391963802,0.37902668866410066
CUST_0468,0.9794000910590892,-1.6630355942413824,-0.8734371846714873
CUST_0469,-0.27759084909147236,-1.1847075180359878,-0.365277221117328
CUST_0470,-0.969642040859759,0.7286047867855909,1.8013744822557682
CUST_0471,-0.46119626731571167,1.2069328629909855,1.5093112043037538
CUST_0472,3.034368425799614,-1.1847075180359878,-1.0929528890330553
CUST_0473,1.3889814086362384,-0.7063794418305931,-0.7320915529484815
CUST_0474,3.507505465069769,-1.1847075180359878,0.13783405054003858
CUST_0475,-0.5388754827182745,0.7286047867855909,1.4590098095561312
CUST_0476,1.6008338142795915,0.2502767105801962,1.3505440372593756
CUST_0477,-0.8284071037641902,-0.7063794418305931,-0.7817983577769334
CUST_0478,1.0782645470259873,-0.7063794418305931,-0.8397969800800574
CUST_0479,1.1135732812998795,-0.7063794418305931,-0.2195378081331376
CUST_0480,0.13199046848567692,0.2502767105801962,0.02976365772917668
CUST_0481,-0.6801104198138431,-1.6630355942413824,-1.4163388395130334
CUST_0482,-1.019074268843208,-1.1847075180359878,-1.3934139258860911
CUST_0483,-0.9978890282788727,-0.7063794418305931,-1.1733604040443528
CUST_0484,-0.7154191540877354,1.6852609391963802,1.7549407099150274
CUST_0485,2.172835309516645,-0.22805136562519845,0.330306304963275
CUST_0486,0.44270733009592805,-0.7063794418305931,-0.36826487071970704
CUST_0487,1.38191966178146,-0.7063794418305931,-0.42842996984681614
CUST_0488,0.3226576335646947,-1.6630355942413824,-1.0104676041337104
CUST_0489,-0.644801685539951,0.2502767105801962,0.9929724612561459
CUST_0490,-0.18578813997935267,0.7286047867855909,-0.5760530112535449
CUST_0491,0.5062630517889339,0.2502767105801962,-0.48228825927714886
CUST_0492,0.22379317759779657,-0.22805136562519845,-0.1402125177402792
CUST_0493,-0.4753197610252685,-0.7063794418305931,0.041207866258683244
CUST_0494,-0.8637158380380825,0.2502767105801962,0.4003173670826832
CUST_0495,0.16023745590479066,-1.1847075180359878,-0.44075617876793133
CUST_0496,-0.17872639312457425,0.7286047867855909,-0.28131686659753463
CUST_0497,-0.856654091183304,0.2502767105801962,0.18988575985790418
CUST_0498,0.29441064614558093,0.7286047867855909,0.13691910185793896
CUST_0499,-0.01630621546467023,-0.7063794418305931,-0.6624317702953862
CUST_0500,-0.6871721666686216,1.6852609391963802,0.3271752035730655
CUST_0501,0.92996786307564,-1.1847075180359878,-0.7347846955235476
CUST_0502,-0.09398543086723302,-0.7063794418305931,-0.2860000859182642
CUST_0503,-0.4047022924774842,0.7286047867855909,0.1696200267219842
CUST_0504,-0.46119626731571167,0.2502767105801962,1.3271466958364688
CUST_0505,0.1884844433239044,-1.1847075180359878,-1.0108492974066305
CUST_0506,-0.6094929512660588,-1.6630355942413824,-1.4961213507985531
CUST_0507,-0.12223241828634676,0.2502767105801962,1.3530222556010847
CUST_0508,-0.009244468609891792,-0.22805136562519845,-0.46557181737228653
CUST_0509,0.23085492445257502,0.2502767105801962,-0.7373262759623546
CUST_0510,-1.0402595094075433,0.7286047867855909,1.6807381183483723
CUST_0511,-0.7224809009425137,-1.1847075180359878,-0.8999661343813806
CUST_0512,-1.0402595094075433,0.2502767105801962,-0.6595804759259627
CUST_0513,0.9723383442043108,-0.22805136562519845,-0.19631078402723096
CUST_0514,-0.7154191540877354,0.2502767105801962,-0.48412373250589236
CUST_0515,0.07549649364744944,-0.7063794418305931,-0.161320206422442
CUST_0516,-0.5035667484443823,-1.6630355942413824,-1.4908658450168317
CUST_0517,-0.5529989764278314,-0.7063794418305931,-0.023103141605761914
CUST_0518,-0.969642040859759,-0.7063794418305931,1.0974256386678598
CUST_0519,1.5302163457318072,0.2502767105801962,-0.24951821799616972
CUST_0520,-0.9767037877145375,0.2502767105801962,0.1292624260445805
CUST_0521,-0.870777584892861,-0.22805136562519845,0.05287510936997608
CUST_0522,-1.0473212562623218,-0.7063794418305931,-0.9830120471158516
CUST_0523,-0.6306781918303941,-1.1847075180359878,-0.5553452641282666
CUST_0524,-0.9060863191667531,1.6852609391963802,1.3354410477950247
CUST_0525,-0.6801104198138431,1.2069328629909855,0.280685672586877
CUST_0526,-0.581245963846945,0.7286047867855909,-0.49891650114285
CUST_0527,1.4101666492005738,-0.7063794418305931,-0.03243916644061398
CUST_0528,-0.7507278883616275,0.2502767105801962,0.16125116093724032
CUST_0529,2.2999467529026565,-0.22805136562519845,-1.0979696464329103
CUST_0530,-0.13635591199590363,0.2502767105801962,-0.40436859364631894
CUST_0531,1.7844392325038307,-0.7063794418305931,0.10278264532203539
CUST_0532,0.47801606436982025,0.2502767105801962,-0.29264144748771975
CUST_0533,-0.9978890282788727,0.2502767105801962,0.015227885758049555
CUST_0534,1.2477464715406696,-0.22805136562519845,0.4106458958064831
CUST_0535,-0.6094929512660588,0.7286047867855909,0.03288208669996668
CUST_0536,0.47801606436982025,-0.7063794418305931,-0.5453583838320207
CUST_0537,-0.4258875330418195,0.2502767105801962,-0.07017459009170124
CUST_0538,-0.5176902421539391,-0.7063794418305931,-1.1528843087460656
CUST_0539,-0.7507278883616275,0.2502767105801962,0.11419644004493484
CUST_0540,0.4709543175150418,-0.22805136562519845,-0.32686154199179335
CUST_0541,-0.595369457556502,-0.22805136562519845,-0.698511669073489
CUST_0542,0.7887329259800714,-0.7063794418305931,-0.6227534112988765
CUST_0543,-0.29877608965580765,-0.7063794418305931,-0.8754287821074811
CUST_0544,1.283055205814562,-1.6630355942413824,-1.504026912929314
CUST_0545,-0.9413950534406452,-0.7063794418305931,-0.269981640875037
CUST_0546,0.9370296099304185,0.2502767105801962,0.3170063473339534
CUST_0547,-0.10810892457678989,1.6852609391963802,2.0520040176732635
CUST_0548,1.4595988771840227,0.7286047867855909,0.8097475247318235
CUST_0549,-0.4965050015896038,2.6419170916071697,2.6538978125004347
CUST_0550,0.09668173421178473,-1.6630355942413824,-1.1409453689624156
CUST_0551,0.3085341398551378,-0.22805136562519845,-0.2943856792966418
CUST_0552,-0.3905787987679273,-0.22805136562519845,-0.4317597747735262
CUST_0553,0.20260793703346128,2.163589015401775,1.1688103910523595
CUST_0554,0.2096696838882397,0.2502767105801962,-0.8749097198080517
CUST_0555,0.8522886476730773,-0.7063794418305931,-0.6251484985691923
CUST_0556,-0.07986193715767614,1.6852609391963802,1.3279724306858538
CUST_0557,-0.9343333065858668,1.2069328629909855,1.2912655005948661
CUST_0558,-0.5671224701373881,1.2069328629909855,1.1542198742293392
CUST_0559,2.3493789808861054,-1.1847075180359878,-1.0960231628100505
CUST_0560,-0.8284071037641902,2.6419170916071697,1.965703827631824
CUST_0561,-0.44707277360615477,1.2069328629909855,2.0069596493976927
CUST_0562,-0.19991163368890955,0.7286047867855909,-0.32255494697621606
CUST_0563,0.10374348106656317,0.7286047867855909,0.3318908642875094
CUST_0564,-0.3482083176392567,0.2502767105801962,-0.12203317173761151
CUST_0565,-0.6942339135234,0.7286047867855909,1.3219570866357293
CUST_0566,-1.0049507751336513,1.6852609391963802,1.1753711560343059
CUST_0567,-0.21403512739846642,-0.7063794418305931,-0.06290670410613768
CUST_0568,-0.5529989764278314,0.2502767105801962,0.7172834698846613
CUST_0569,0.03312601251877882,-0.7063794418305931,-1.152544687905619
CUST_0570,-0.5529989764278314,-0.7063794418305931,-0.24135717988990854
CUST_0571,-0.7224809009425137,-0.7063794418305931,0.12227586777013336
CUST_0572,-0.8637158380380825,-0.7063794418305931,-1.3552293916907712
CUST_0573,0.7604859385609577,1.6852609391963802,1.1126274730036843
CUST_0574,-1.0543830031171002,1.6852609391963802,1.5710005420386595
CUST_0575,0.29441064614558093,0.7286047867855909,0.16483542804589696
CUST_0576,-0.7719131289259628,0.7286047867855909,-0.2133364329659327
CUST_0577,-0.7789748757807412,0.2502767105801962,-0.26195949248561523
CUST_0578,-0.8142836100546335,-0.7063794418305931,-0.37959097230022265
CUST_0579,-0.8001601163450766,0.7286047867855909,0.20159507540167057
CUST_0580,0.13199046848567692,-1.6630355942413824,-1.056957135119899
CUST_0581,-0.19991163368890955,-0.7063794418305931,-0.1621079240135681
CUST_0582,0.5415717860628262,-0.7063794418305931,-0.9043736018555385
CUST_0583,-0.6801104198138431,-0.7063794418305931,-0.31450339857374077
CUST_0584,-1.0120125219884295,-0.7063794418305931,0.8924157993675885
CUST_0585,-0.26346735538191546,0.7286047867855909,0.29715272127756026
CUST_0586,-0.7648513820711844,0.7286047867855909,-0.08027805664660789
CUST_0587,-0.5459372295730529,0.7286047867855909,-0.5348722102106404
CUST_0588,0.047249506228335694,-0.7063794418305931,-0.4861715954841093
CUST_0589,-0.4894432547348254,-0.22805136562519845,-0.7641380740736949
CUST_0590,-1.0402595094075433,-0.7063794418305931,-0.6840504109285496
CUST_0591,-0.644801685539951,0.7286047867855909,0.16079089866391816
CUST_0592,1.8974271821802857,0.2502767105801962,-0.08249877142570922
CUST_0593,2.0457238661306327,-1.6630355942413824,-1.0916998402008393
CUST_0594,-0.1504794057054605,0.7286047867855909,-0.38629417527644583
CUST_0595,0.11786697477612004,-1.1847075180359878,-0.2380542404923683
CUST_0596,-1.0614447499718787,0.2502767105801962,-0.23707086074540262
CUST_0597,-0.5600607232826097,0.2502767105801962,-0.18217799499364906
CUST_0598,1.3889814086362384,0.2502767105801962,-0.6631419326796638
CUST_0599,-0.5247519890087176,-1.6630355942413824,-1.0561420451028265
CUST_0600,-0.9625802940049806,0.2502767105801962,-0.010381553198753385
CUST_0601,-0.6165546981208372,1.6852609391963802,0.22238544670156513
CUST_0602,0.11786697477612004,-0.22805136562519845,-1.2261917206049162
CUST_0603,-0.8849010786024177,-0.7063794418305931,0.2619801677299048
CUST_0604,-0.8425305974737471,-0.22805136562519845,-0.3795113895062672
CUST_0605,-1.068506496826657,-0.22805136562519845,0.2428772557999322
CUST_0606,0.5274482923532693,-1.1847075180359878,-1.3005027880818034
CUST_0607,-0.5529989764278314,-0.22805136562519845,-0.430829619188123
CUST_0608,-0.37645530505837044,-0.7063794418305931,-0.9567340113104672
CUST_0609,-1.0261360156979864,-0.22805136562519845,-0.906422985524086
CUST_0610,1.7138217639560465,-0.7063794418305931,-0.4747263731610492
CUST_0611,0.37915160840292217,1.2069328629909855,1.3084269978697467
CUST_0612,-0.051614949738562406,-0.22805136562519845,-0.7060760896734726
CUST_0613,-0.6942339135234,-1.1847075180359878,-0.9145130580815971
CUST_0614,-0.11517067143156832,1.2069328629909855,0.3658620724741809
CUST_0615,-0.24228211481758016,0.2502767105801962,0.11466227818280167
CUST_0616,0.08255824050222786,-1.6630355942413824,-1.207040146584372
CUST_0617,-0.31996133022014295,1.2069328629909855,0.23325534118297261
CUST_0618,-0.9343333065858668,0.7286047867855909,0.09803200872999313
CUST_0619,0.9017208756565264,-0.7063794418305931,-0.5281056451373185
CUST_0620,3.9029632889373618,-0.7063794418305931,-1.0883269490481027
CUST_0621,-0.28465259594625075,-1.1847075180359878,-1.4107558784135077
CUST_0622,-0.01630621546467023,0.7286047867855909,0.3649653720760456
CUST_0623,1.1983142435572207,0.2502767105801962,1.0733566590157106
CUST_0624,-0.4258875330418195,-0.22805136562519845,-0.06676520237103575
CUST_0625,-0.5741842169921666,0.7286047867855909,-0.39310484036934823
CUST_0626,-0.6024312044112804,1.2069328629909855,0.8861713379743567
CUST_0627,0.7463624448514008,-0.7063794418305931,0.19665638010544056
CUST_0628,0.9864618379138675,-0.22805136562519845,0.9871674793683878
CUST_0629,-0.17872639312457425,0.2502767105801962,0.11981944598982647
CUST_0630,1.5372780925865857,-0.7063794418305931,-0.001219393958338884
CUST_0631,-0.9625802940049806,0.7286047867855909,0.4406906815601671
CUST_0632,-0.7224809009425137,0.2502767105801962,-0.13588007098908572
CUST_0633,-0.41176403933226263,-0.7063794418305931,-0.6636016880562091
CUST_0634,-0.5035667484443823,3.120245167812564,2.3395959591572457
CUST_0635,-0.7789748757807412,1.2069328629909855,0.9454453125678752
CUST_0636,2.6600958424963568,-0.7063794418305931,0.792562710205211
CUST_0637,0.5486335329176046,-0.22805136562519845,-0.08865604657333358
CUST_0638,-1.0049507751336513,0.2502767105801962,-0.6721251573578726
CUST_0639,0.40033684896725746,0.2502767105801962,-0.33537994232568885
CUST_0640,-0.8637158380380825,0.7286047867855909,0.2775398711901403
CUST_0641,-0.92020981287631,-0.7063794418305931,0.9194729355188934
CUST_0642,0.38621335525770056,-1.6630355942413824,-1.3702527983611668
CUST_0643,-0.41176403933226263,-0.7063794418305931,-1.005439695004766
CUST_0644,-0.3340848239296998,3.120245167812564,2.6588537422870755
CUST_0645,0.8240416602539635,-0.7063794418305931,-1.2063102152257996
CUST_0646,-1.0331977625527649,1.6852609391963802,1.7264095179368275
CUST_0647,2.434119943143447,-1.1847075180359878,-0.5842926183602078
CUST_0648,1.9468594101637349,-1.6630355942413824,-1.3321301055726145
CUST_0649,-0.17872639312457425,2.163589015401775,1.456551360188717
CUST_0650,-0.3482083176392567,1.2069328629909855,1.3810490852863817
CUST_0651,-0.4047022924774842,1.6852609391963802,0.9550504995912007
CUST_0652,-0.7224809009425137,2.163589015401775,1.1757310527458242
CUST_0653,-0.4047022924774842,-0.22805136562519845,-0.4652083723833308
CUST_0654,-1.0331977625527649,0.2502767105801962,0.19761593570389727
CUST_0655,0.9017208756565264,-0.22805136562519845,1.2546629912398963
CUST_0656,-0.07986193715767614,0.7286047867855909,1.5784377315476694
CUST_0657,-0.18578813997935267,1.2069328629909855,1.500117110566402
CUST_0658,-1.0543830031171002,1.2069328629909855,0.9000157027419472
CUST_0659,0.19554619017868283,-0.7063794418305931,-0.08948127452594198
CUST_0660,4.030074732323373,-1.6630355942413824,-1.1722153242255924
CUST_0661,-0.418825786187041,-0.7063794418305931,0.0693578718607396
CUST_0662,-0.6165546981208372,1.2069328629909855,1.4081168662699992
CUST_0663,-0.9767037877145375,0.7286047867855909,-0.4693177845527382
CUST_0664,-0.6024312044112804,0.7286047867855909,-0.7644112914363829
CUST_0666,-0.6377399386851725,-0.22805136562519845,0.1225156299455535
CUST_0667,-1.068506496826657,2.6419170916071697,3.211380860023019
CUST_0668,-0.4965050015896038,1.6852609391963802,1.4832404892800752
CUST_0669,2.179897056371423,0.2502767105801962,0.10874882038481126
CUST_0670,-0.10810892457678989,1.6852609391963802,0.9511854116682044
CUST_0671,0.068434746792671,-0.7063794418305931,0.33908879851787643
CUST_0672,3.7829135924061283,-1.6630355942413824,-1.533461901860524
CUST_0673,1.4313518897649091,-0.7063794418305931,-1.0236697306851124
CUST_0674,1.0641410533164304,-0.22805136562519845,-0.7871567636043425
CUST_0675,2.9213804761231588,-0.7063794418305931,-0.6241027705186819
CUST_0676,1.3042404463788972,-1.1847075180359878,-0.5073918152507187
CUST_0677,-0.8001601163450766,-0.7063794418305931,0.12069739120722052
CUST_0678,-0.8425305974737471,-1.1847075180359878,-1.448560240026238
CUST_0679,-1.0473212562623218,0.2502767105801962,2.6108313554478846
CUST_0680,-0.8425305974737471,0.2502767105801962,-0.021065923459857222
CUST_0681,-0.595369457556502,-0.7063794418305931,0.6554222941424249
CUST_0682,0.31559588670991623,-0.22805136562519845,-0.7990556585426266
CUST_0683,-0.807221863199855,-0.7063794418305931,0.2595911632209106
CUST_0684,0.054311253083114124,-0.22805136562519845,-0.5367492489750804
CUST_0685,-0.6589251792495079,0.2502767105801962,0.12437239283892197
CUST_0686,-0.8778393317476393,-0.22805136562519845,-0.6732322199183741
CUST_0687,0.12492872163089848,-0.22805136562519845,0.7279348918552743
CUST_0688,-0.46825801417049007,-0.22805136562519845,0.5377102177403086
CUST_0689,-0.9908272814240943,-0.7063794418305931,0.3818906554529438
CUST_0690,0.28028715243602403,-1.6630355942413824,-1.5558763704332421
CUST_0691,1.5725868268604777,-0.22805136562519845,0.6487870153342912
CUST_0692,-0.3905787987679273,-0.7063794418305931,-0.5319185226923059
CUST_0693,-0.9343333065858668,-0.22805136562519845,1.319722685643655
CUST_0694,-1.0120125219884295,0.7286047867855909,0.4096584608853034
CUST_0695,1.706760017101268,-1.1847075180359878,-1.2009300128369886
CUST_0696,-0.28465259594625075,-0.7063794418305931,-0.548746988784838
CUST_0697,-0.9908272814240943,0.7286047867855909,1.2850909909568307
CUST_0698,-0.2917143428010292,0.7286047867855909,1.4159458869874653
CUST_0699,-0.5883077107017235,1.2069328629909855,1.450270402227557
CUST_0700,0.5980657609010537,0.2502767105801962,0.4940299086910703
CUST_0701,-0.3905787987679273,-0.22805136562519845,0.587905671061583
CUST_0702,-0.4047022924774842,1.6852609391963802,2.67398461107415
CUST_0703,0.03312601251877882,0.7286047867855909,0.4461580701945853
CUST_0704,-0.08692368401245458,-0.22805136562519845,-1.1111129729582052
CUST_0705,0.718115457432287,-0.7063794418305931,-0.562221825802151
CUST_0706,-0.2352203679628017,-0.7063794418305931,-0.28420921960587775
CUST_0707,0.5556952797723831,-0.7063794418305931,-1.2213356494833023
CUST_0708,-0.595369457556502,-1.6630355942413824,-1.1945623755269978
CUST_0709,-0.5529989764278314,0.2502767105801962,0.478396198301424
CUST_0710,0.9794000910590892,-0.22805136562519845,-0.43373363082233235
CUST_0711,1.5725868268604777,0.2502767105801962,0.3334303097986095
CUST_0712,2.342317234031327,-1.6630355942413824,-1.4530797316880657
CUST_0713,-0.92020981287631,0.7286047867855909,2.9938501634393457
CUST_0714,1.8126862199229445,-0.7063794418305931,-0.3165167925711364
CUST_0715,-0.8354688506189687,-1.1847075180359878,-0.910215080311225
CUST_0716,-0.5741842169921666,-0.22805136562519845,2.169299424924861
CUST_0717,-0.6024312044112804,0.2502767105801962,0.39505983371385484
CUST_0718,-0.4541345204609332,1.2069328629909855,1.378876018804298
CUST_0719,0.3579663678385868,1.2069328629909855,0.8355272810056268
CUST_0720,-0.36233181134881354,-0.22805136562519845,-0.7159408078465129
CUST_0721,1.5796485737152561,-0.22805136562519845,-0.47974617194156494
CUST_0723,2.5753548802390154,-1.6630355942413824,-1.497652685961225
CUST_0724,-0.7648513820711844,-0.7063794418305931,-0.7454188830037497
CUST_0725,-0.37645530505837044,-0.7063794418305931,0.12061223254872039
CUST_0726,-1.0049507751336513,0.7286047867855909,0.1631900411084483
CUST_0727,-0.7789748757807412,-0.7063794418305931,-0.48397267726641
CUST_0728,-0.009244468609891792,0.2502767105801962,0.3443726905190978
CUST_0729,3.761728351841793,-1.6630355942413824,-1.550119036842502
CUST_0730,0.46389257066026335,1.2069328629909855,2.04414306245886
CUST_0731,0.7393006979966223,-0.7063794418305931,-0.7906700651642491
CUST_0732,-0.2281586211080233,-0.7063794418305931,-0.4656539346501261
CUST_0733,-0.3905787987679273,0.7286047867855909,-0.45791057948793684
CUST_0734,3.069677160073506,-1.6630355942413824,-1.3748239934942266
CUST_0735,-0.09398543086723302,-1.1847075180359878,-1.1252117999077422
CUST_0736,1.6361425485534837,-1.1847075180359878,-1.054522509900994
CUST_0737,1.6714512828273758,0.2502767105801962,1.4738466782126691
CUST_0738,-0.12223241828634676,-0.7063794418305931,-1.2931492365409631
CUST_0739,-0.6801104198138431,-0.7063794418305931,-0.7815195645497008
CUST_0740,-0.8849010786024177,-0.22805136562519845,-0.23877758219284256
CUST_0741,-0.46825801417049007,-0.22805136562519845,-0.3374450397943168
CUST_0742,-0.4965050015896038,-0.22805136562519845,0.7286911818462395
CUST_0743,-0.46825801417049007,1.2069328629909855,1.9985299559997354
CUST_0744,0.3226576335646947,-0.7063794418305931,-0.011243784616066982
CUST_0745,-0.4753197610252685,-0.7063794418305931,-0.1977001880924025
CUST_0746,-0.7719131289259628,0.7286047867855909,0.56159113868827
CUST_0747,-0.9555185471502021,-0.22805136562519845,-0.5034679273016152
CUST_0748,0.7393006979966223,-0.22805136562519845,-0.4536247672402078
CUST_0749,-0.969642040859759,-0.22805136562519845,-0.6100444953112877
CUST_0750,2.1869588032262017,-0.7063794418305931,0.8239421551721733
CUST_0751,1.5090311051674719,-1.1847075180359878,-1.5464354179655952
CUST_0752,0.45683082380548495,-0.22805136562519845,0.5749853791180739
CUST_0753,1.2336229778311127,-1.6630355942413824,-1.175588215378329
CUST_0754,-0.7719131289259628,-0.7063794418305931,-0.8869165837597914
CUST_0755,1.96804465072807,-1.6630355942413824,-1.0175910245378899
CUST_0756,-0.29877608965580765,-0.7063794418305931,0.4273349652853987
CUST_0757,-0.2917143428010292,0.7286047867855909,-0.23585430848111524
CUST_0758,0.6263127483201674,-1.1847075180359878,-0.5944705987413021
CUST_0759,0.31559588670991623,0.7286047867855909,-0.4880390032097905
CUST_0760,0.18142269646912595,-0.7063794418305931,-0.8447498684860373
CUST_0761,-0.06573844344811927,2.163589015401775,2.330012568695322
CUST_0762,0.5768805203367183,-0.7063794418305931,0.15484956154320473
CUST_0763,-0.4047022924774842,0.7286047867855909,-0.6306163941003873
CUST_0764,1.2406847246858912,0.2502767105801962,-0.6196466409539526
CUST_0765,0.08255824050222786,0.7286047867855909,1.3003475701445484
CUST_0766,-0.16460289941501738,-0.7063794418305931,-1.0801354971352342
CUST_0767,1.0217705721877597,-0.7063794418305931,-1.0889702010578446
CUST_0768,-0.4541345204609332,0.2502767105801962,-0.20787614088638962
CUST_0769,-0.6942339135234,-1.6630355942413824,-1.439420891140779
CUST_0770,-0.4541345204609332,-0.7063794418305931,-0.23900720643272674
CUST_0771,2.3281937403217703,-0.7063794418305931,0.018541976884678957
CUST_0772,-0.6871721666686216,-0.7063794418305931,-1.0683780263976734
CUST_0773,-0.8990245723119746,-0.7063794418305931,-1.1478751547978625
CUST_0774,-1.068506496826657,0.2502767105801962,-0.848293583852551
CUST_0775,0.6969302168679518,0.2502767105801962,-0.4604577357912885
CUST_0776,-0.21403512739846642,0.2502767105801962,0.33808463600306266
CUST_0777,1.7279452576656034,-1.6630355942413824,-1.4802210127043172
CUST_0778,-0.13635591199590363,-0.7063794418305931,-0.6718068261820508
CUST_0779,-0.8919628254571962,0.7286047867855909,-0.34916347948006493
CUST_0780,1.0853262938807657,1.2069328629909855,1.471146945979505
CUST_0781,-0.7224809009425137,0.2502767105801962,1.3305535490732503
CUST_0782,3.5851846804723317,-1.6630355942413824,-1.1156279025490417
CUST_0783,-0.19284988683413112,3.120245167812564,2.486895093523608
CUST_0784,0.11786697477612004,-1.6630355942413824,-0.9882675528975728
CUST_0785,0.20260793703346128,-0.7063794418305931,0.05653236961449008
CUST_0786,-0.04455320288378397,2.6419170916071697,0.3868906852591649
CUST_0787,-0.7719131289259628,-0.22805136562519845,-0.27652263688268885
CUST_0788,2.0386621192758545,-0.7063794418305931,-1.2473191782613735
CUST_0789,0.01900251880922195,-1.1847075180359878,-0.5050043314320549
CUST_0790,-0.051614949738562406,1.6852609391963802,0.7529289581250586
CUST_0791,-0.48238150788004697,1.6852609391963802,1.5915344235695
CUST_0792,0.47801606436982025,-0.7063794418305931,-1.0850397234506428
CUST_0793,-0.07986193715767614,-0.22805136562519845,-0.3187273694147018
CUST_0794,-0.807221863199855,1.6852609391963802,0.8963391804199151
