CustomerID,Recency,Frequency,Monetary,segment
CUST_0773,25,3,8420.32,0
CUST_0774,1,5,14330.43,1
CUST_0775,251,5,21981.61,1
CUST_0776,122,5,37735.16,1
CUST_0777,397,1,1863.84,0
CUST_0778,133,3,17812.14,0
CUST_0779,26,6,24177.21,1
CUST_0780,306,7,60088.08,1
CUST_0781,50,5,57314.47,1
CUST_0782,660,1,9056.49,0
CUST_0783,125,11,80126.64,1
CUST_0784,169,1,11569.04,0
CUST_0785,181,3,32180.730000000003,0
CUST_0786,146,10,38698.0,1
CUST_0787,43,4,25610.26,1
CUST_0788,441,3,6458.500000000001,0
CUST_0789,155,2,21102.8,0
CUST_0790,145,8,45919.16,1
CUST_0791,84,8,62463.07,1
CUST_0792,220,3,9659.93,0
CUST_0793,141,4,24777.65,1
CUST_0794,38,8,48748.34,1
CUST_0795,6,7,27062.11,1
CUST_0796,26,4,25460.72,1
CUST_0797,48,8,58118.44,1
CUST_0798,122,6,53528.05,1
CUST_0799,27,6,49166.7,1
CUST_0800,414,4,18741.18,0
CUST_0801,713,1,1312.7,0
CUST_0802,347,6,76347.68,1
CUST_0803,248,4,27259.72,1
CUST_0804,254,7,73410.58,1
CUST_0805,48,8,41767.86,1
CUST_0806,155,7,53007.08,1
CUST_0807,23,2,11580.64,0
CUST_0808,131,4,11666.95,1
CUST_0809,54,4,21385.960000000003,1
CUST_0810,225,5,29834.76,1
CUST_0811,22,2,3863.78,0
CUST_0812,69,6,51796.04,1
CUST_0813,10,8,40497.92,1
CUST_0815,229,5,23600.820000000003,1
CUST_0816,19,10,106187.65,1
CUST_0817,553,3,43172.89,0
CUST_0818,14,5,37876.38,1
CUST_0819,181,1,5596.13,0
CUST_0820,149,2,19288.11,0
CUST_0821,273,2,5764.72,0
CUST_0822,172,7,55755.76,1
CUST_0823,280,3,20168.59,0
CUST_0824,37,4,51878.94,1
CUST_0825,130,7,60831.62,1
CUST_0826,91,4,28288.92,1
CUST_0827,337,2,17917.88,0
CUST_0828,78,3,14161.46,0
CUST_0829,27,1,13104.83,0
CUST_0830,388,4,12517.19,0
CUST_0831,228,4,9955.75,0
CUST_0832,5,3,6571.570000000001,0
CUST_0833,47,7,90171.71,1
CUST_0834,465,6,31552.07,1
CUST_0835,55,4,26818.7,1
CUST_0836,29,4,44446.53,1
CUST_0837,37,2,24479.63,0
CUST_0838,586,3,49823.04,0
CUST_0839,309,5,42831.24,1
CUST_0840,296,7,19755.46,1
CUST_0841,8,5,22130.29,1
CUST_0842,52,6,18995.32,1
CUST_0843,34,5,20707.07,1
CUST_0844,46,4,20666.95,1
CUST_0845,46,6,16985.989999999998,1
CUST_0846,294,3,24930.92,0
CUST_0847,483,4,27620.05,0
CUST_0848,257,3,29274.75,1
CUST_0849,50,11,82014.26999999999,1
CUST_0850,44,3,14464.22,0
CUST_0851,15,4,22809.16,1
CUST_0852,26,4,8284.960000000001,0
CUST_0853,39,5,24492.44,1
CUST_0854,69,2,1026.48,0
CUST_0855,11,4,49720.82,1
CUST_0856,25,4,18336.72,0
CUST_0857,218,7,59303.08,1
CUST_0858,13,2,20451.75,0
CUST_0859,228,5,40247.11,1
CUST_0860,32,4,31871.73,1
CUST_0861,283,4,20342.21,1
CUST_0862,6,7,55221.61000000001,1
CUST_0863,223,6,46482.39,1
CUST_0864,175,6,47930.57,1
CUST_0865,90,4,27376.11,1
CUST_0866,182,6,36578.72,1
CUST_0867,2,2,6228.33,0
CUST_0868,27,6,63349.3,1
CUST_0869,19,4,18909.71,0
CUST_0870,36,8,50314.71,1
CUST_0871,191,4,37237.93,1
CUST_0872,18,6,44622.48,1
CUST_0873,117,7,31180.4,1
CUST_0874,251,5,49482.6,1
CUST_0875,123,1,3117.6,0
CUST_0876,54,5,22528.69,1
CUST_0877,37,3,27789.53,0
CUST_0878,52,8,62974.78,1
CUST_0879,678,2,17397.870000000003,0
CUST_0880,43,7,56126.68,1
CUST_0881,105,8,63534.1,1
CUST_0882,91,3,5053.65,0
CUST_0883,43,4,21224.56,1
CUST_0884,487,1,15124.34,0
CUST_0885,23,5,67443.61,1
CUST_0886,26,6,35962.67,1
CUST_0887,5,2,11349.02,0
CUST_0888,140,4,14624.37,1
CUST_0889,382,5,15542.47,0
CUST_0890,280,4,35968.56,1
CUST_0891,200,5,32022.52,1
CUST_0892,76,11,76802.67,1
CUST_0893,158,3,23507.0,0
CUST_0894,164,3,23716.15,0
CUST_0895,239,4,25766.36,1
CUST_0896,233,3,19812.99,0
CUST_0897,24,7,30530.68,1
CUST_0898,126,8,28268.38,1
CUST_0899,93,9,59326.31,1
CUST_0900,3,4,27612.04,1
CUST_0901,1,3,24438.46,0
CUST_0902,38,6,36686.65,1
CUST_0903,52,2,4857.11,0
CUST_0904,168,4,13249.4,1
CUST_0905,110,4,44509.02,1
CUST_0906,104,3,8132.79,0
CUST_0907,91,9,57244.64,1
CUST_0908,137,6,33903.25,1
CUST_0909,188,7,42318.28,1
CUST_0910,52,3,20478.49,0
CUST_0911,116,5,22975.95,1
CUST_0912,388,1,7699.9,0
CUST_0913,122,4,31341.06,1
CUST_0914,68,3,21276.93,0
CUST_0915,100,6,38996.55,1
CUST_0916,146,6,33484.03,1
CUST_0917,127,5,24459.3,1
CUST_0918,469,2,12760.62,0
CUST_0919,313,3,21926.11,0
CUST_0920,168,3,3253.63,0
CUST_0921,161,5,48627.64,1
CUST_0922,33,6,43700.76,1
CUST_0923,11,8,57099.11,1
CUST_0924,41,5,31270.0,1
CUST_0925,108,6,28851.210000000003,1
CUST_0926,311,5,41018.54,1
CUST_0927,58,2,23954.68,0
CUST_0928,642,3,8890.36,0
CUST_0929,65,5,53069.490000000005,1
CUST_0930,94,7,43014.04,1
CUST_0931,45,4,27038.08,1
CUST_0932,128,1,24792.75,0
CUST_0933,64,4,36142.25,1
CUST_0934,98,10,90415.5,1
CUST_0935,129,7,22249.44,1
CUST_0936,317,4,33343.29,1
CUST_0937,158,6,38746.29,1
CUST_0938,49,4,51717.04,1
CUST_0939,402,2,3116.6400000000003,0
CUST_0940,38,6,33181.8,1
CUST_0941,29,1,393.18,0
CUST_0942,156,2,5064.0,0
CUST_0943,21,3,48569.5,1
CUST_0944,48,6,41368.59,1
CUST_0945,27,5,32704.23,1
CUST_0946,97,4,33940.84,1
CUST_0947,52,7,16013.4,1
CUST_0948,35,3,5072.81,0
CUST_0949,203,1,2488.0,0
CUST_0950,107,8,81023.24,1
CUST_0951,227,5,42855.25,1
CUST_0952,8,5,34392.34,1
CUST_0953,366,5,36903.6,1
CUST_0954,302,10,60732.92,1
CUST_0955,94,8,53701.0,1
CUST_0956,107,8,77935.72,1
CUST_0957,413,1,2054.62,0
CUST_0958,203,3,17951.260000000002,0
CUST_0959,184,6,33654.35,1
CUST_0960,119,4,25426.56,1
CUST_0961,235,1,3568.8,0
CUST_0962,115,5,51669.93,1
CUST_0963,96,5,53437.08,1
CUST_0964,15,5,26493.19,1
CUST_0965,60,6,28933.83,1
CUST_0966,12,4,41800.75,1
CUST_0967,416,1,5381.16,0
CUST_0968,1,10,40016.28999999999,1
CUST_0969,12,3,10080.84,0
CUST_0970,9,6,41317.17,1
CUST_0971,435,4,28310.46,0
CUST_0973,31,9,82582.65000000001,1
CUST_0974,359,3,7227.67,0
CUST_0975,339,6,77707.29000000001,1
CUST_0976,165,4,39828.29,1
CUST_0977,249,2,2369.02,0
CUST_0978,275,4,28286.22,1
CUST_0979,8,3,16064.7,0
CUST_0980,77,3,6590.6,0
CUST_0981,186,5,56543.68,1
CUST_0982,292,1,12687.85,0
CUST_0983,2,4,28075.53,1
CUST_0984,270,4,48036.15,1
CUST_0985,714,1,6803.64,0
CUST_0986,454,3,22021.43,0
CUST_0987,258,3,52485.21000000001,1
CUST_0988,5,10,62967.58,1
CUST_0989,281,3,24648.78,0
CUST_0990,22,4,21969.22,1
CUST_0991,47,6,19224.33,1
CUST_0992,14,9,69579.01,1
CUST_0993,13,4,28303.4,1
CUST_0994,23,7,20634.28,1
CUST_0995,111,5,41934.15,1
CUST_0996,261,5,27113.33,1
CUST_0997,210,6,34151.08,1
CUST_0998,7,4,25121.32,1
CUST_0999,94,2,14496.64,0
CUST_1000,233,5,63529.76,1
